lSLF07#2@106"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/ScreenFader.cpp302436766#302436767#0(0"0(0#0#98"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/ScreenFader.cpp4300911832#1717"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/ScreenFader.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/ScreenFader.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Sequence.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Sequence.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436764.273569
e302436765.091924
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Sequence.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Sequence.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Sequence.cpp302436764#302436765#0(0"0(0#0#95"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Sequence.cpp4300911832#1711"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Sequence.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Sequence.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/SequenceDelayer.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/SequenceDelayer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436767.086228
e302436768.137409
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/SequenceDelayer.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/SequenceDelayer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/SequenceDelayer.cpp302436767#302436768#0(0"0(0#0#102"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/SequenceDelayer.cpp4300911832#1725"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/SequenceDelayer.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/SequenceDelayer.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/SimBase.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/SimBase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/SimpleParticleSystem.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/SimpleParticleSystem.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436771.171272
e302436771.190055
r0
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/SimpleParticleSystem.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/SimpleParticleSystem.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/SimpleParticleSystem.cpp: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x c++' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@95"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/SimpleParticleSystem.cpp302436771#302436771#0(336"i686-apple-darwin10-gcc-4.2.1: /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/SimpleParticleSystem.cpp: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x c++' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/usr/bin/gcc-4.2 failed with exit code 11(4@58"Command /Developer/usr/bin/gcc-4.2 failed with exit code 1302436771#18446744073709551615#0#0(1@0"0(0#0#87"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/SimpleParticleSystem.cpp4300911832#1715"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/SimpleParticleSystem.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/SimpleParticleSystem.o1#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Sound.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Sound.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436767.116078
e302436767.578429
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Sound.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Sound.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Sound.cpp302436767#302436767#0(0"0(0#0#92"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Sound.cpp4300911832#1705"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Sound.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Sound.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/SoundLoop.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/SoundLoop.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436767.223834
e302436767.653168
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/SoundLoop.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/SoundLoop.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/SoundLoop.cpp302436767#302436767#0(0"0(0#0#96"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/SoundLoop.cpp4300911832#1713"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/SoundLoop.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/SoundLoop.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/SprayAnimation.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/SprayAnimation.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436768.944954
e302436770.027875
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/SprayAnimation.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/SprayAnimation.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/SprayAnimation.cpp302436768#302436770#0(0"0(0#0#106"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/SprayAnimation.cpp4300911832#1728"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/SprayAnimation.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/SprayAnimation.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/StamFluidSolver.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/StamFluidSolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436759.291208
e302436760.255140
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/StamFluidSolver.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/StamFluidSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/StamFluidSolver.cpp302436759#302436760#0(0"0(0#0#102"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/StamFluidSolver.cpp4300911832#1725"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/StamFluidSolver.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/StamFluidSolver.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Texture.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Texture.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436759.330165
e302436760.120949
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Texture.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Texture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Texture.cpp302436759#302436760#0(0"0(0#0#94"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Texture.cpp4300911832#1709"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Texture.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Texture.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/TextureFont.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TextureFont.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436760.070725
e302436760.806703
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/TextureFont.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TextureFont.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TextureFont.cpp302436760#302436760#0(0"0(0#0#98"/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TextureFont.cpp4300911832#1717"    cd /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTARGET_OS_MAC -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Mac_SDL.hmap -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug -F/Users/kristofe/Library/Frameworks -F/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks -F/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../../SupportLibraries -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Debug/include -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL_image.framework/Headers -I/Users/kristofe/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/SDL.framework/Headers -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources/i386 -I/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/DerivedSources -c /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TextureFont.cpp -o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/TextureFont.o0#

CCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/TextureText.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TextureText.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s302436760.099946
e302436761.377158
r1
xCompileC
xbuild/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/TextureText.o
x/Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TextureText.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
